4         Threads
25        Connections per thread
180       Seconds


ALL STATS
============================================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p95 Latency     p99 Latency   p99.9 Latency       KB/sec 
--------------------------------------------------------------------------------------------------------------------------------------------
Sets       317636.93          ---          ---         2.51705         2.06300         3.53500         3.72700         3.96700    330615.80 
Gets       317636.37    317636.37         0.00         2.51706         2.06300         3.53500         3.72700         3.96700    329064.25 
Waits           0.00          ---          ---             ---             ---             ---             ---             ---          --- 
Totals     635273.30    317636.37         0.00         2.51705         2.06300         3.53500         3.72700         3.96700    659680.05 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.343        0.000
SET       1.823        5.000
SET       1.863       10.000
SET       1.887       15.000
SET       1.911       20.000
SET       1.927       25.000
SET       1.951       30.000
SET       1.967       35.000
SET       1.991       40.000
SET       2.023       45.000
SET       2.063       50.000
SET       2.095       52.500
SET       2.175       55.000
SET       2.863       57.500
SET       2.959       60.000
SET       3.023       62.500
SET       3.055       65.000
SET       3.103       67.500
SET       3.135       70.000
SET       3.167       72.500
SET       3.199       75.000
SET       3.215       76.250
SET       3.231       77.500
SET       3.247       78.750
SET       3.263       80.000
SET       3.279       81.250
SET       3.295       82.500
SET       3.311       83.750
SET       3.343       85.000
SET       3.359       86.250
SET       3.391       87.500
SET       3.407       88.125
SET       3.423       88.750
SET       3.423       89.375
SET       3.439       90.000
SET       3.455       90.625
SET       3.471       91.250
SET       3.471       91.875
SET       3.487       92.500
SET       3.503       93.125
SET       3.519       93.750
SET       3.519       94.062
SET       3.535       94.375
SET       3.535       94.688
SET       3.535       95.000
SET       3.551       95.312
SET       3.551       95.625
SET       3.567       95.938
SET       3.567       96.250
SET       3.583       96.562
SET       3.599       96.875
SET       3.599       97.031
SET       3.599       97.188
SET       3.615       97.344
SET       3.615       97.500
SET       3.631       97.656
SET       3.631       97.812
SET       3.647       97.969
SET       3.647       98.125
SET       3.663       98.281
SET       3.663       98.438
SET       3.679       98.516
SET       3.679       98.594
SET       3.695       98.672
SET       3.695       98.750
SET       3.711       98.828
SET       3.711       98.906
SET       3.727       98.984
SET       3.743       99.062
SET       3.743       99.141
SET       3.759       99.219
SET       3.775       99.258
SET       3.775       99.297
SET       3.775       99.336
SET       3.791       99.375
SET       3.791       99.414
SET       3.807       99.453
SET       3.807       99.492
SET       3.823       99.531
SET       3.823       99.570
SET       3.839       99.609
SET       3.839       99.629
SET       3.855       99.648
SET       3.855       99.668
SET       3.855       99.688
SET       3.871       99.707
SET       3.871       99.727
SET       3.871       99.746
SET       3.887       99.766
SET       3.887       99.785
SET       3.903       99.805
SET       3.903       99.814
SET       3.919       99.824
SET       3.919       99.834
SET       3.919       99.844
SET       3.935       99.854
SET       3.935       99.863
SET       3.935       99.873
SET       3.951       99.883
SET       3.951       99.893
SET       3.967       99.902
SET       3.967       99.907
SET       3.983       99.912
SET       3.983       99.917
SET       3.999       99.922
SET       3.999       99.927
SET       4.015       99.932
SET       4.015       99.937
SET       4.031       99.941
SET       4.047       99.946
SET       4.063       99.951
SET       4.063       99.954
SET       4.079       99.956
SET       4.095       99.958
SET       4.127       99.961
SET       4.127       99.963
SET       4.159       99.966
SET       4.159       99.968
SET       4.191       99.971
SET       4.223       99.973
SET       4.255       99.976
SET       4.287       99.977
SET       4.319       99.978
SET       4.319       99.979
SET       4.351       99.980
SET       4.383       99.982
SET       4.415       99.983
SET       4.447       99.984
SET       4.479       99.985
SET       4.511       99.987
SET       4.543       99.988
SET       4.575       99.988
SET       4.575       99.989
SET       4.607       99.990
SET       4.639       99.990
SET       4.671       99.991
SET       4.703       99.991
SET       4.735       99.992
SET       4.799       99.993
SET       4.863       99.993
SET       4.959       99.994
SET       5.023       99.994
SET       5.087       99.995
SET       5.183       99.995
SET       5.247       99.995
SET       5.311       99.995
