id: q3-rate50, starting consumer #0
id: q3-rate50, starting consumer #0, channel #0
id: q3-rate50, starting consumer #1
id: q3-rate50, starting consumer #1, channel #0
id: q3-rate50, starting consumer #2
id: q3-rate50, starting consumer #2, channel #0
id: q3-rate50, starting consumer #3
id: q3-rate50, starting consumer #3, channel #0
id: q3-rate50, starting consumer #4
id: q3-rate50, starting consumer #4, channel #0
id: q3-rate50, starting consumer #5
id: q3-rate50, starting consumer #5, channel #0
id: q3-rate50, starting consumer #6
id: q3-rate50, starting consumer #6, channel #0
id: q3-rate50, starting consumer #7
id: q3-rate50, starting consumer #7, channel #0
id: q3-rate50, starting producer #0
id: q3-rate50, starting producer #0, channel #0
id: q3-rate50, starting producer #1
id: q3-rate50, starting producer #1, channel #0
id: q3-rate50, starting producer #2
id: q3-rate50, starting producer #2, channel #0
id: q3-rate50, starting producer #3
id: q3-rate50, starting producer #3, channel #0
id: q3-rate50, starting producer #4
id: q3-rate50, starting producer #4, channel #0
id: q3-rate50, starting producer #5
id: q3-rate50, starting producer #5, channel #0
id: q3-rate50, starting producer #6
id: q3-rate50, starting producer #6, channel #0
id: q3-rate50, starting producer #7
id: q3-rate50, starting producer #7, channel #0
time                        sent    confirmed       nacked     received           consumer latency            confirm latency
2026/07/20 10:57:28  21867 msg/s  20263 msg/s      0 msg/s  20163 msg/s 147/3260/8923/32093/44542/56306 µs 197/3718/12979/37682/46676/58126 µs
2026/07/20 10:57:29  26476 msg/s  28059 msg/s      0 msg/s  28165 msg/s 115/324/527/20320/57163/86952 µs 213/517/804/23845/54108/62819 µs
2026/07/20 10:57:30  23995 msg/s  24007 msg/s      0 msg/s  24010 msg/s 111/325/491/725/2439/5678 µs 207/544/681/870/2462/6372 µs
2026/07/20 10:57:31  24016 msg/s  24025 msg/s      0 msg/s  24018 msg/s 108/396/586/764/918/2824 µs 207/639/777/933/1315/4341 µs
2026/07/20 10:57:32  24036 msg/s  24025 msg/s      0 msg/s  24023 msg/s 107/430/613/794/936/4342 µs 234/680/792/960/1398/4631 µs
2026/07/20 10:57:33  24031 msg/s  24024 msg/s      0 msg/s  24030 msg/s 118/428/604/775/897/2424 µs 222/657/777/921/1162/4224 µs
2026/07/20 10:57:34  23992 msg/s  24003 msg/s      0 msg/s  23999 msg/s 111/358/533/728/960/4070 µs 230/591/717/894/1048/3261 µs
2026/07/20 10:57:35  24039 msg/s  24024 msg/s      0 msg/s  24022 msg/s 106/419/602/806/988/5109 µs 185/672/788/933/1307/3303 µs
2026/07/20 10:57:36  23981 msg/s  24005 msg/s      0 msg/s  24005 msg/s 103/313/463/692/837/3598 µs 190/554/680/895/1355/3486 µs
2026/07/20 10:57:37  24034 msg/s  24024 msg/s      0 msg/s  24024 msg/s 113/354/512/710/862/1091 µs 179/581/711/903/996/1359 µs
2026/07/20 10:57:38  24033 msg/s  24018 msg/s      0 msg/s  24030 msg/s 122/461/614/790/995/1950 µs 215/695/791/925/1698/3512 µs
2026/07/20 10:57:39  23998 msg/s  24000 msg/s      0 msg/s  24000 msg/s 108/366/558/777/865/4003 µs 218/610/743/902/1027/5741 µs
2026/07/20 10:57:40  24033 msg/s  24033 msg/s      0 msg/s  24029 msg/s 105/363/534/772/1051/4083 µs 221/600/714/891/1040/2093 µs
2026/07/20 10:57:41  24019 msg/s  24030 msg/s      0 msg/s  24025 msg/s 118/395/565/780/883/1064 µs 212/640/769/930/1036/1549 µs
2026/07/20 10:57:42  23997 msg/s  24003 msg/s      0 msg/s  24003 msg/s 117/417/595/786/970/4314 µs 202/679/782/946/1162/4403 µs
2026/07/20 10:57:43  24012 msg/s  23991 msg/s      0 msg/s  23996 msg/s 106/386/558/747/838/974 µs 191/627/738/892/1005/1744 µs
2026/07/20 10:57:44  23990 msg/s  24014 msg/s      0 msg/s  24009 msg/s 119/513/653/803/954/3599 µs 257/715/819/961/1598/3997 µs
2026/07/20 10:57:45  24030 msg/s  24010 msg/s      0 msg/s  24022 msg/s 128/476/630/793/858/1266 µs 300/707/811/953/1103/2790 µs
2026/07/20 10:57:46  23997 msg/s  24018 msg/s      0 msg/s  24005 msg/s 107/378/559/750/878/2494 µs 209/609/742/919/1032/2803 µs
