4         Threads
25        Connections per thread
360       Seconds


ALL STATS
============================================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p95 Latency     p99 Latency   p99.9 Latency       KB/sec 
--------------------------------------------------------------------------------------------------------------------------------------------
Sets        46966.93          ---          ---         0.72263         0.73500         0.89500         1.47100         1.68700     48886.03 
Gets        46966.80     46966.80         0.00         0.72310         0.73500         0.88700         1.47100         1.68700     48656.56 
Waits           0.00          ---          ---             ---             ---             ---             ---             ---          --- 
Totals      93933.72     46966.80         0.00         0.72287         0.73500         0.88700         1.47100         1.68700     97542.59 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.023        0.000
SET       0.343        5.000
SET       0.599       10.000
SET       0.687       15.000
SET       0.703       20.000
SET       0.711       25.000
SET       0.719       30.000
SET       0.719       35.000
SET       0.727       40.000
SET       0.735       45.000
SET       0.735       50.000
SET       0.735       52.500
SET       0.743       55.000
SET       0.743       57.500
SET       0.743       60.000
SET       0.743       62.500
SET       0.751       65.000
SET       0.751       67.500
SET       0.751       70.000
SET       0.759       72.500
SET       0.759       75.000
SET       0.759       76.250
SET       0.759       77.500
SET       0.767       78.750
SET       0.767       80.000
SET       0.767       81.250
SET       0.775       82.500
SET       0.775       83.750
SET       0.783       85.000
SET       0.791       86.250
SET       0.807       87.500
SET       0.815       88.125
SET       0.823       88.750
SET       0.831       89.375
SET       0.831       90.000
SET       0.839       90.625
SET       0.847       91.250
SET       0.855       91.875
SET       0.855       92.500
SET       0.863       93.125
SET       0.871       93.750
SET       0.879       94.062
SET       0.879       94.375
SET       0.887       94.688
SET       0.895       95.000
SET       0.903       95.312
SET       0.919       95.625
SET       0.935       95.938
SET       0.951       96.250
SET       0.975       96.562
SET       0.999       96.875
SET       1.015       97.031
SET       1.031       97.188
SET       1.055       97.344
SET       1.103       97.500
SET       1.191       97.656
SET       1.287       97.812
SET       1.359       97.969
SET       1.391       98.125
SET       1.415       98.281
SET       1.431       98.438
SET       1.439       98.516
SET       1.447       98.594
SET       1.447       98.672
SET       1.455       98.750
SET       1.463       98.828
SET       1.463       98.906
SET       1.471       98.984
SET       1.479       99.062
SET       1.479       99.141
SET       1.487       99.219
SET       1.487       99.258
SET       1.495       99.297
SET       1.495       99.336
SET       1.503       99.375
SET       1.503       99.414
SET       1.503       99.453
SET       1.511       99.492
SET       1.511       99.531
SET       1.519       99.570
SET       1.527       99.609
SET       1.527       99.629
SET       1.527       99.648
SET       1.535       99.668
SET       1.535       99.688
SET       1.543       99.707
SET       1.551       99.727
SET       1.559       99.746
SET       1.575       99.766
SET       1.591       99.785
SET       1.607       99.805
SET       1.623       99.814
SET       1.631       99.824
SET       1.639       99.834
SET       1.647       99.844
SET       1.655       99.854
SET       1.663       99.863
SET       1.671       99.873
SET       1.679       99.883
SET       1.687       99.893
SET       1.695       99.902
SET       1.695       99.907
SET       1.703       99.912
SET       1.703       99.917
SET       1.711       99.922
SET       1.711       99.927
SET       1.719       99.932
SET       1.719       99.937
SET       1.727       99.941
SET       1.735       99.946
SET       1.735       99.951
SET       1.743       99.954
SET       1.743       99.956
SET       1.751       99.958
SET       1.751       99.961
SET       1.759       99.963
SET       1.759       99.966
SET       1.767       99.968
SET       1.775       99.971
SET       1.783       99.973
SET       1.791       99.976
SET       1.791       99.977
SET       1.799       99.978
SET       1.799       99.979
SET       1.807       99.980
SET       1.815       99.982
SET       1.815       99.983
SET       1.823       99.984
SET       1.831       99.985
SET       1.839       99.987
SET       1.847       99.988
SET       1.855       99.988
SET       1.863       99.989
SET       1.871       99.990
SET       1.871       99.990
SET       1.879       99.991
SET       1.887       99.991
SET       1.895       99.992
SET       1.895       99.993
SET       1.903       99.993
SET       1.911       99.994
SET       1.919       99.994
SET       1.919       99.995
SET       1.919       99.995
SET       1.927       99.995
SET       1.935       99.995
SET       1.935       99.996
SET       1.943       99.996
SET       1.951       99.996
SET       1.967       99.997
SET       1.975       99.997
SET       1.983       99.997
SET       1.991       99.997
SET       1.999       99.997
SET       2.015       99.998
SET       2.039       99.998
SET       2.063       99.998
SET       2.095       99.998
SET       2.127       99.998
SET       2.175       99.998
SET       2.207       99.998
SET       2.223       99.999
SET       2.239       99.999
SET       2.271       99.999
SET       2.287       99.999
SET       2.303       99.999
SET       2.335       99.999
SET       2.383       99.999
SET       2.527       99.999
SET       2.863       99.999
SET       3.055       99.999
SET       3.055       99.999
SET       3.071       99.999
SET       3.071       99.999
SET       3.071       99.999
SET       3.071       99.999
SET       3.087       99.999
SET      74.751      100.000
SET      82.943      100.000
SET      82.943      100.000
SET      82.943      100.000
SET      82.943      100.000
SET      82.943      100.000
SET      83.455      100.000
SET      86.015      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
SET     169.983      100.000
