id: q3-rate70, starting consumer #0
id: q3-rate70, starting consumer #0, channel #0
id: q3-rate70, starting consumer #1
id: q3-rate70, starting consumer #1, channel #0
id: q3-rate70, starting consumer #2
id: q3-rate70, starting consumer #2, channel #0
id: q3-rate70, starting consumer #3
id: q3-rate70, starting consumer #3, channel #0
id: q3-rate70, starting consumer #4
id: q3-rate70, starting consumer #4, channel #0
id: q3-rate70, starting consumer #5
id: q3-rate70, starting consumer #5, channel #0
id: q3-rate70, starting consumer #6
id: q3-rate70, starting consumer #6, channel #0
id: q3-rate70, starting consumer #7
id: q3-rate70, starting consumer #7, channel #0
id: q3-rate70, starting producer #0
id: q3-rate70, starting producer #0, channel #0
id: q3-rate70, starting producer #1
id: q3-rate70, starting producer #1, channel #0
id: q3-rate70, starting producer #2
id: q3-rate70, starting producer #2, channel #0
id: q3-rate70, starting producer #3
id: q3-rate70, starting producer #3, channel #0
id: q3-rate70, starting producer #4
id: q3-rate70, starting producer #4, channel #0
id: q3-rate70, starting producer #5
id: q3-rate70, starting producer #5, channel #0
id: q3-rate70, starting producer #6
id: q3-rate70, starting producer #6, channel #0
id: q3-rate70, starting producer #7
id: q3-rate70, starting producer #7, channel #0
time                        sent    confirmed       nacked     received           consumer latency            confirm latency
2026/07/15 17:58:41  33127 msg/s  31817 msg/s      0 msg/s  31417 msg/s 138/6777/18931/101344/132596/140248 µs 184/6264/16132/46778/68862/84650 µs
2026/07/15 17:58:42  35582 msg/s  36860 msg/s      0 msg/s  37277 msg/s 135/643/1022/10917/21055/46466 µs 337/900/1434/8537/25254/38212 µs
2026/07/15 17:58:43  34161 msg/s  34170 msg/s      0 msg/s  34158 msg/s 131/701/973/1674/2421/5069 µs 241/1009/1414/2287/3856/5669 µs
2026/07/15 17:58:44  34177 msg/s  34173 msg/s      0 msg/s  34181 msg/s 122/488/653/981/1640/4313 µs 282/728/924/1397/2435/5994 µs
2026/07/15 17:58:45  34171 msg/s  34165 msg/s      0 msg/s  34171 msg/s 131/470/628/1006/1869/4896 µs 282/728/883/1251/2144/3110 µs
2026/07/15 17:58:46  34174 msg/s  34183 msg/s      0 msg/s  34186 msg/s 123/427/578/848/1240/2602 µs 231/660/828/1269/1970/4460 µs
2026/07/15 17:58:47  34208 msg/s  34204 msg/s      0 msg/s  34185 msg/s 114/518/682/961/1329/2654 µs 226/772/918/1233/1830/3019 µs
2026/07/15 17:58:48  34145 msg/s  34151 msg/s      0 msg/s  34170 msg/s 127/474/631/970/2429/6434 µs 235/710/886/1280/2855/8373 µs
2026/07/15 17:58:49  34203 msg/s  34193 msg/s      0 msg/s  34180 msg/s 137/578/743/959/1182/4496 µs 255/835/961/1444/2503/4158 µs
2026/07/15 17:58:50  34143 msg/s  34151 msg/s      0 msg/s  34158 msg/s 129/450/596/886/1573/6243 µs 261/704/850/1205/2217/5647 µs
2026/07/15 17:58:51  34155 msg/s  34170 msg/s      0 msg/s  34162 msg/s 116/461/638/893/1408/5692 µs 228/721/867/1095/2143/6057 µs
2026/07/15 17:58:52  34213 msg/s  34179 msg/s      0 msg/s  34176 msg/s 127/552/721/946/1194/2303 µs 263/792/931/1235/1825/3723 µs
2026/07/15 17:58:53  34182 msg/s  34194 msg/s      0 msg/s  34199 msg/s 118/457/604/906/2044/6592 µs 274/691/871/1272/2410/6119 µs
2026/07/15 17:58:54  34155 msg/s  34148 msg/s      0 msg/s  34150 msg/s 130/588/768/1053/2987/5067 µs 218/820/952/1527/2172/5135 µs
2026/07/15 17:58:55  34184 msg/s  34210 msg/s      0 msg/s  34199 msg/s 109/441/596/844/2378/5545 µs 252/685/838/1183/3383/5284 µs
2026/07/15 17:58:56  34156 msg/s  34133 msg/s      0 msg/s  34161 msg/s 133/460/632/974/2097/5331 µs 285/702/847/1230/2216/4913 µs
2026/07/15 17:58:57  34157 msg/s  34160 msg/s      0 msg/s  34153 msg/s 115/544/748/1165/2833/13125 µs 255/809/959/1548/3993/27730 µs
2026/07/15 17:58:58  34194 msg/s  34202 msg/s      0 msg/s  34195 msg/s 122/509/677/898/1363/5520 µs 306/782/911/1140/1714/5289 µs
2026/07/15 17:58:59  34195 msg/s  34183 msg/s      0 msg/s  34184 msg/s 133/579/748/980/1697/5294 µs 300/833/950/1374/2940/5461 µs
2026/07/15 17:59:00  34144 msg/s  34172 msg/s      0 msg/s  34162 msg/s 119/533/723/1007/1304/1644 µs 295/784/947/1386/1975/2948 µs
2026/07/15 17:59:01  34204 msg/s  34171 msg/s      0 msg/s  34180 msg/s 136/626/814/1095/1804/5533 µs 297/878/986/1479/2186/5619 µs
2026/07/15 17:59:02  34142 msg/s  34166 msg/s      0 msg/s  34164 msg/s 148/645/817/1137/2015/5253 µs 338/903/1056/1727/3453/6713 µs
2026/07/15 17:59:03  34198 msg/s  34208 msg/s      0 msg/s  34196 msg/s 119/486/670/927/1201/2460 µs 276/755/923/1370/2131/4301 µs
2026/07/15 17:59:04  34170 msg/s  34149 msg/s      0 msg/s  34154 msg/s 119/535/682/922/1206/2662 µs 239/782/916/1285/1839/2778 µs
2026/07/15 17:59:05  34176 msg/s  34172 msg/s      0 msg/s  34174 msg/s 110/511/697/950/1381/3413 µs 222/767/934/1364/2004/3532 µs
2026/07/15 17:59:06  34183 msg/s  34194 msg/s      0 msg/s  34200 msg/s 151/637/778/943/1235/5329 µs 300/851/958/1352/3464/8120 µs
2026/07/15 17:59:07  34199 msg/s  34192 msg/s      0 msg/s  34194 msg/s 129/572/750/960/1134/2117 µs 242/815/946/1327/1931/2288 µs
2026/07/15 17:59:08  34173 msg/s  34168 msg/s      0 msg/s  34159 msg/s 128/605/769/1008/1393/5066 µs 266/854/971/1322/2106/4934 µs
2026/07/15 17:59:09  34188 msg/s  34176 msg/s      0 msg/s  34177 msg/s 122/640/821/1035/1297/2086 µs 249/885/1029/1547/1924/3219 µs
2026/07/15 17:59:10  34183 msg/s  34195 msg/s      0 msg/s  34190 msg/s 128/564/734/1024/1392/2194 µs 266/827/977/1345/1877/2474 µs
2026/07/15 17:59:11  34166 msg/s  34162 msg/s      0 msg/s  34160 msg/s 111/601/771/1062/1288/2046 µs 308/876/1011/1536/2008/2881 µs
