4         Threads
25        Connections per thread
360       Seconds


ALL STATS
============================================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p95 Latency     p99 Latency   p99.9 Latency       KB/sec 
--------------------------------------------------------------------------------------------------------------------------------------------
Sets        46963.04          ---          ---         0.73833         0.75100         0.91100         1.50300         1.72700     48881.98 
Gets        46962.93     46962.93         0.00         0.73931         0.75100         0.90300         1.50300         1.71900     48652.55 
Waits           0.00          ---          ---             ---             ---             ---             ---             ---          --- 
Totals      93925.97     46962.93         0.00         0.73882         0.75100         0.91100         1.50300         1.72700     97534.53 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.023        0.000
SET       0.343        5.000
SET       0.599       10.000
SET       0.695       15.000
SET       0.711       20.000
SET       0.727       25.000
SET       0.735       30.000
SET       0.735       35.000
SET       0.743       40.000
SET       0.751       45.000
SET       0.751       50.000
SET       0.759       52.500
SET       0.759       55.000
SET       0.759       57.500
SET       0.759       60.000
SET       0.767       62.500
SET       0.767       65.000
SET       0.767       67.500
SET       0.775       70.000
SET       0.775       72.500
SET       0.775       75.000
SET       0.783       76.250
SET       0.783       77.500
SET       0.783       78.750
SET       0.783       80.000
SET       0.791       81.250
SET       0.791       82.500
SET       0.791       83.750
SET       0.799       85.000
SET       0.815       86.250
SET       0.823       87.500
SET       0.831       88.125
SET       0.839       88.750
SET       0.847       89.375
SET       0.855       90.000
SET       0.855       90.625
SET       0.863       91.250
SET       0.871       91.875
SET       0.879       92.500
SET       0.879       93.125
SET       0.887       93.750
SET       0.895       94.062
SET       0.903       94.375
SET       0.903       94.688
SET       0.911       95.000
SET       0.919       95.312
SET       0.935       95.625
SET       0.951       95.938
SET       0.975       96.250
SET       0.999       96.562
SET       1.023       96.875
SET       1.031       97.031
SET       1.047       97.188
SET       1.071       97.344
SET       1.103       97.500
SET       1.183       97.656
SET       1.271       97.812
SET       1.375       97.969
SET       1.415       98.125
SET       1.439       98.281
SET       1.455       98.438
SET       1.463       98.516
SET       1.471       98.594
SET       1.479       98.672
SET       1.487       98.750
SET       1.495       98.828
SET       1.495       98.906
SET       1.503       98.984
SET       1.511       99.062
SET       1.519       99.141
SET       1.519       99.219
SET       1.527       99.258
SET       1.527       99.297
SET       1.535       99.336
SET       1.535       99.375
SET       1.535       99.414
SET       1.543       99.453
SET       1.543       99.492
SET       1.551       99.531
SET       1.559       99.570
SET       1.559       99.609
SET       1.567       99.629
SET       1.567       99.648
SET       1.575       99.668
SET       1.575       99.688
SET       1.583       99.707
SET       1.591       99.727
SET       1.599       99.746
SET       1.607       99.766
SET       1.623       99.785
SET       1.639       99.805
SET       1.655       99.814
SET       1.663       99.824
SET       1.671       99.834
SET       1.679       99.844
SET       1.687       99.854
SET       1.695       99.863
SET       1.703       99.873
SET       1.711       99.883
SET       1.719       99.893
SET       1.727       99.902
SET       1.735       99.907
SET       1.735       99.912
SET       1.743       99.917
SET       1.743       99.922
SET       1.751       99.927
SET       1.751       99.932
SET       1.759       99.937
SET       1.767       99.941
SET       1.767       99.946
SET       1.775       99.951
SET       1.783       99.954
SET       1.783       99.956
SET       1.791       99.958
SET       1.791       99.961
SET       1.799       99.963
SET       1.807       99.966
SET       1.807       99.968
SET       1.815       99.971
SET       1.823       99.973
SET       1.839       99.976
SET       1.839       99.977
SET       1.847       99.978
SET       1.855       99.979
SET       1.855       99.980
SET       1.863       99.982
SET       1.871       99.983
SET       1.879       99.984
SET       1.895       99.985
SET       1.903       99.987
SET       1.919       99.988
SET       1.927       99.988
SET       1.935       99.989
SET       1.943       99.990
SET       1.951       99.990
SET       1.959       99.991
SET       1.975       99.991
SET       1.983       99.992
SET       1.999       99.993
SET       2.015       99.993
SET       2.031       99.994
SET       2.047       99.994
SET       2.079       99.995
SET       2.127       99.995
SET       2.191       99.995
SET       2.239       99.995
SET       2.287       99.996
SET       2.351       99.996
SET       2.415       99.996
SET       2.543       99.997
SET       2.767       99.997
SET       2.831       99.997
SET       2.863       99.997
SET       2.959       99.997
SET       3.055       99.998
SET       3.071       99.998
SET       3.071       99.998
SET       3.119       99.998
SET       3.295       99.998
SET       4.383       99.998
SET       4.415       99.998
SET       4.447       99.999
SET       4.767       99.999
SET       4.767       99.999
SET       4.799       99.999
SET       4.799       99.999
SET       4.799       99.999
SET       4.799       99.999
SET       4.799       99.999
SET       6.271       99.999
SET       6.303       99.999
SET       6.303       99.999
SET       6.303       99.999
SET       6.399       99.999
SET       6.431       99.999
SET      72.703       99.999
SET      79.871       99.999
SET      79.871      100.000
SET      79.871      100.000
SET      79.871      100.000
SET      79.871      100.000
SET      79.871      100.000
SET      80.383      100.000
SET      80.383      100.000
SET     165.887      100.000
SET     165.887      100.000
SET     165.887      100.000
SET     165.887      100.000
SET     165.887      100.000
SET     165.887      100.000
SET     166.911      100.000
SET     166.911      100.000
---
GET       0.023        0.000
GET       0.407        5.000
GET       0.615       10.000
GET       0.703       15.000
GET       0.719       20.000
GET       0.727       25.000
GET       0.735       30.000
GET       0.735       35.000
GET       0.743       40.000
GET       0.751       45.000
